IPK,Semester,Penghasilan_Ortu,Tanggungan_Keluarga,Prestasi,Aktif_Organisasi,Status_Rumah,Jenis_Kelamin,Diterima_Beasiswa
3.37,2,2000000,3,Internasional,Tidak,Milik Sendiri,P,0
3.15,5,4000000,6,Tidak Ada,Ya,Kos/Asrama,P,1
3.43,3,1500000,6,Provinsi,Ya,Kontrak,P,1
3.73,6,1000000,5,Tidak Ada,Tidak,Milik Sendiri,L,1
3.12,2,500000,1,Tidak Ada,Tidak,Milik Sendiri,P,1
3.12,4,3000000,5,Kabupaten,Ya,Milik Sendiri,P,1
3.75,2,2000000,5,Provinsi,Ya,Kontrak,L,1
3.47,4,3000000,6,Internasional,Tidak,Milik Sendiri,L,1
3.04,5,1000000,3,Provinsi,Ya,Kos/Asrama,P,0
3.39,3,1000000,2,Tidak Ada,Ya,Milik Sendiri,L,1
3.04,2,500000,1,Tidak Ada,Ya,Menumpang,P,1
3.04,8,1500000,6,Provinsi,Tidak,Kos/Asrama,P,1
3.28,8,2000000,3,Tidak Ada,Ya,Milik Sendiri,L,1
2.53,7,1500000,2,Tidak Ada,Ya,Kos/Asrama,L,0
2.6,6,1500000,2,Tidak Ada,Tidak,Milik Sendiri,L,1
3.0,5,4000000,6,Tidak Ada,Tidak,Kos/Asrama,L,0
2.85,2,1500000,4,Tidak Ada,Ya,Milik Sendiri,L,1
3.31,8,2000000,1,Tidak Ada,Tidak,Kos/Asrama,P,1
2.88,6,3000000,2,Tidak Ada,Ya,Kos/Asrama,L,0
2.71,8,1500000,6,Tidak Ada,Tidak,Kos/Asrama,P,0
3.71,2,2000000,6,Internasional,Tidak,Kos/Asrama,L,1
3.12,4,4000000,3,Tidak Ada,Ya,Milik Sendiri,P,0
3.22,2,6000000,4,Tidak Ada,Tidak,Milik Sendiri,L,0
2.7,7,1000000,1,Kabupaten,Tidak,Milik Sendiri,L,0
3.01,2,4000000,5,Tidak Ada,Tidak,Milik Sendiri,P,0
3.24,2,2000000,3,Nasional,Ya,Kontrak,P,1
2.8,7,1000000,2,Provinsi,Tidak,Milik Sendiri,L,1
3.33,5,1500000,2,Tidak Ada,Tidak,Menumpang,P,1
2.99,2,6000000,3,Tidak Ada,Ya,Kontrak,L,0
3.1,7,2000000,6,Provinsi,Tidak,Kos/Asrama,P,1
2.99,6,1500000,2,Nasional,Ya,Milik Sendiri,L,1
3.85,4,2000000,4,Tidak Ada,Tidak,Kos/Asrama,L,1
3.2,4,1000000,1,Kabupaten,Ya,Kos/Asrama,P,0
2.83,2,500000,4,Tidak Ada,Tidak,Milik Sendiri,P,1
3.49,5,1000000,2,Internasional,Ya,Kontrak,L,1
2.77,5,1000000,5,Tidak Ada,Tidak,Kos/Asrama,P,1
3.27,6,1000000,1,Nasional,Tidak,Milik Sendiri,P,1
2.51,2,1000000,1,Kabupaten,Tidak,Milik Sendiri,L,1
2.74,4,2000000,3,Kabupaten,Tidak,Milik Sendiri,P,1
3.27,5,1000000,3,Kabupaten,Tidak,Milik Sendiri,L,1
3.46,2,1500000,5,Tidak Ada,Tidak,Milik Sendiri,P,1
3.26,8,4000000,6,Tidak Ada,Ya,Milik Sendiri,P,1
3.16,5,1500000,1,Tidak Ada,Tidak,Milik Sendiri,P,1
3.09,7,3000000,5,Tidak Ada,Tidak,Milik Sendiri,L,1
2.68,8,1000000,3,Provinsi,Ya,Menumpang,L,1
2.95,5,1000000,3,Tidak Ada,Ya,Milik Sendiri,L,1
3.04,4,500000,1,Tidak Ada,Tidak,Menumpang,L,0
3.57,3,1000000,4,Nasional,Tidak,Milik Sendiri,L,1
3.32,8,1000000,2,Provinsi,Tidak,Milik Sendiri,P,1
2.58,6,1000000,3,Nasional,Ya,Milik Sendiri,L,1
3.31,6,500000,6,Internasional,Ya,Milik Sendiri,L,1
3.07,4,1000000,6,Tidak Ada,Tidak,Milik Sendiri,P,1
2.96,5,1500000,3,Tidak Ada,Ya,Kontrak,L,1
3.41,2,1000000,4,Provinsi,Ya,Milik Sendiri,P,1
3.56,5,1500000,4,Kabupaten,Ya,Kontrak,L,1
3.53,4,2000000,5,Tidak Ada,Ya,Kontrak,P,1
2.91,6,3000000,6,Provinsi,Tidak,Milik Sendiri,L,1
3.09,5,500000,5,Tidak Ada,Tidak,Milik Sendiri,L,0
3.32,6,3000000,6,Tidak Ada,Tidak,Kos/Asrama,P,1
3.54,8,2000000,2,Kabupaten,Tidak,Milik Sendiri,L,1
